Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---string-hash
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---string_decoder
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       string_decoder.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---strip-ansi
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---superstruct
¦   ¦   ¦   ¦   ¦       index.cjs
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---tar
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---terser
¦   ¦   ¦   ¦   ¦       bundle.min.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---text-table
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---timers-browserify
¦   ¦   ¦   ¦   ¦       main.js
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---tty-browserify
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---ua-parser-js
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       ua-parser.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---unistore
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       unistore.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---util
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       util.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---vm-browserify
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---watchpack
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       watchpack.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---web-vitals
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       web-vitals.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---web-vitals-attribution
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       web-vitals.attribution.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---webpack
¦   ¦   ¦   ¦   ¦       BasicEvaluatedExpression.js
¦   ¦   ¦   ¦   ¦       bundle5.js
¦   ¦   ¦   ¦   ¦       ExternalsPlugin.js
¦   ¦   ¦   ¦   ¦       FetchCompileAsyncWasmPlugin.js
¦   ¦   ¦   ¦   ¦       FetchCompileWasmPlugin.js
¦   ¦   ¦   ¦   ¦       FetchCompileWasmTemplatePlugin.js
¦   ¦   ¦   ¦   ¦       GraphHelpers.js
¦   ¦   ¦   ¦   ¦       HotModuleReplacement.runtime.js
¦   ¦   ¦   ¦   ¦       JavascriptHotModuleReplacement.runtime.js
¦   ¦   ¦   ¦   ¦       lazy-compilation-node.js
¦   ¦   ¦   ¦   ¦       lazy-compilation-web.js
¦   ¦   ¦   ¦   ¦       LibraryTemplatePlugin.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       LimitChunkCountPlugin.js
¦   ¦   ¦   ¦   ¦       ModuleFilenameHelpers.js
¦   ¦   ¦   ¦   ¦       NodeEnvironmentPlugin.js
¦   ¦   ¦   ¦   ¦       NodeTargetPlugin.js
¦   ¦   ¦   ¦   ¦       NodeTemplatePlugin.js
¦   ¦   ¦   ¦   ¦       NormalModule.js
¦   ¦   ¦   ¦   ¦       package.js
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       SingleEntryPlugin.js
¦   ¦   ¦   ¦   ¦       SourceMapDevToolModuleOptionsPlugin.js
¦   ¦   ¦   ¦   ¦       sources.js
¦   ¦   ¦   ¦   ¦       webpack-lib.js
¦   ¦   ¦   ¦   ¦       webpack.d.ts
¦   ¦   ¦   ¦   ¦       webpack.js
¦   ¦   ¦   ¦   ¦       WebWorkerTemplatePlugin.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---webpack-sources1
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---webpack-sources3
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---ws
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---zod
¦   ¦   ¦   ¦   ¦       index.cjs
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---zod-validation-error
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           LICENSE
¦   ¦   ¦   ¦           package.json
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---diagnostics
¦   ¦   ¦   ¦       build-diagnostics.d.ts
¦   ¦   ¦   ¦       build-diagnostics.js
¦   ¦   ¦   ¦       build-diagnostics.js.map
¦   ¦   ¦   ¦       build-diagnostics.test.js
¦   ¦   ¦   ¦       build-diagnostics.test.js.map
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---esm
¦   ¦   ¦   ¦   +---api
¦   ¦   ¦   ¦   ¦       app-dynamic.js
¦   ¦   ¦   ¦   ¦       app-dynamic.js.map
¦   ¦   ¦   ¦   ¦       app.js
¦   ¦   ¦   ¦   ¦       app.js.map
¦   ¦   ¦   ¦   ¦       constants.js
¦   ¦   ¦   ¦   ¦       constants.js.map
¦   ¦   ¦   ¦   ¦       document.js
¦   ¦   ¦   ¦   ¦       document.js.map
¦   ¦   ¦   ¦   ¦       dynamic.js
¦   ¦   ¦   ¦   ¦       dynamic.js.map
¦   ¦   ¦   ¦   ¦       form.js
¦   ¦   ¦   ¦   ¦       form.js.map
¦   ¦   ¦   ¦   ¦       head.js
¦   ¦   ¦   ¦   ¦       head.js.map
¦   ¦   ¦   ¦   ¦       headers.js
¦   ¦   ¦   ¦   ¦       headers.js.map
¦   ¦   ¦   ¦   ¦       image.js
¦   ¦   ¦   ¦   ¦       image.js.map
¦   ¦   ¦   ¦   ¦       link.js
¦   ¦   ¦   ¦   ¦       link.js.map
¦   ¦   ¦   ¦   ¦       navigation.js
¦   ¦   ¦   ¦   ¦       navigation.js.map
¦   ¦   ¦   ¦   ¦       navigation.react-server.js
¦   ¦   ¦   ¦   ¦       navigation.react-server.js.map
¦   ¦   ¦   ¦   ¦       og.js
¦   ¦   ¦   ¦   ¦       og.js.map
¦   ¦   ¦   ¦   ¦       router.js
¦   ¦   ¦   ¦   ¦       router.js.map
¦   ¦   ¦   ¦   ¦       script.js
¦   ¦   ¦   ¦   ¦       script.js.map
¦   ¦   ¦   ¦   ¦       server.js
¦   ¦   ¦   ¦   ¦       server.js.map
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---build
¦   ¦   ¦   ¦   ¦   ¦   after-production-compile.js
¦   ¦   ¦   ¦   ¦   ¦   after-production-compile.js.map
¦   ¦   ¦   ¦   ¦   ¦   build-context.js
¦   ¦   ¦   ¦   ¦   ¦   build-context.js.map
¦   ¦   ¦   ¦   ¦   ¦   collect-build-traces.js
¦   ¦   ¦   ¦   ¦   ¦   collect-build-traces.js.map
¦   ¦   ¦   ¦   ¦   ¦   compiler.js
¦   ¦   ¦   ¦   ¦   ¦   compiler.js.map
¦   ¦   ¦   ¦   ¦   ¦   create-compiler-aliases.js
¦   ¦   ¦   ¦   ¦   ¦   create-compiler-aliases.js.map
¦   ¦   ¦   ¦   ¦   ¦   define-env.js
¦   ¦   ¦   ¦   ¦   ¦   define-env.js.map
¦   ¦   ¦   ¦   ¦   ¦   duration-to-string.js
¦   ¦   ¦   ¦   ¦   ¦   duration-to-string.js.map
¦   ¦   ¦   ¦   ¦   ¦   entries.js
¦   ¦   ¦   ¦   ¦   ¦   entries.js.map
¦   ¦   ¦   ¦   ¦   ¦   generate-build-id.js
¦   ¦   ¦   ¦   ¦   ¦   generate-build-id.js.map
¦   ¦   ¦   ¦   ¦   ¦   generate-routes-manifest.js
¦   ¦   ¦   ¦   ¦   ¦   generate-routes-manifest.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-babel-config-file.js
¦   ¦   ¦   ¦   ¦   ¦   get-babel-config-file.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-babel-loader-config.js
¦   ¦   ¦   ¦   ¦   ¦   get-babel-loader-config.js.map
¦   ¦   ¦   ¦   ¦   ¦   get-static-info-including-layouts.js
¦   ¦   ¦   ¦   ¦   ¦   get-static-info-including-layouts.js.map
¦   ¦   ¦   ¦   ¦   ¦   handle-entrypoints.js
¦   ¦   ¦   ¦   ¦   ¦   handle-entrypoints.js.map
¦   ¦   ¦   ¦   ¦   ¦   handle-externals.js
¦   ¦   ¦   ¦   ¦   ¦   handle-externals.js.map
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   index.js.map
¦   ¦   ¦   ¦   ¦   ¦   is-writeable.js
¦   ¦   ¦   ¦   ¦   ¦   is-writeable.js.map
¦   ¦   ¦   ¦   ¦   ¦   load-entrypoint.js
¦   ¦   ¦   ¦   ¦   ¦   load-entrypoint.js.map
¦   ¦   ¦   ¦   ¦   ¦   load-jsconfig.js
¦   ¦   ¦   ¦   ¦   ¦   load-jsconfig.js.map
¦   ¦   ¦   ¦   ¦   ¦   lockfile.js
¦   ¦   ¦   ¦   ¦   ¦   lockfile.js.map
¦   ¦   ¦   ¦   ¦   ¦   next-dir-paths.js
¦   ¦   ¦   ¦   ¦   ¦   next-dir-paths.js.map
¦   ¦   ¦   ¦   ¦   ¦   normalize-catchall-routes.js
¦   ¦   ¦   ¦   ¦   ¦   normalize-catchall-routes.js.map
¦   ¦   ¦   ¦   ¦   ¦   page-extensions-type.js
¦   ¦   ¦   ¦   ¦   ¦   page-extensions-type.js.map
¦   ¦   ¦   ¦   ¦   ¦   preview-key-utils.js
¦   ¦   ¦   ¦   ¦   ¦   preview-key-utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   progress.js
¦   ¦   ¦   ¦   ¦   ¦   progress.js.map
¦   ¦   ¦   ¦   ¦   ¦   rendering-mode.js
¦   ¦   ¦   ¦   ¦   ¦   rendering-mode.js.map
¦   ¦   ¦   ¦   ¦   ¦   sort-by-page-exts.js
¦   ¦   ¦   ¦   ¦   ¦   sort-by-page-exts.js.map
¦   ¦   ¦   ¦   ¦   ¦   spinner.js
¦   ¦   ¦   ¦   ¦   ¦   spinner.js.map
¦   ¦   ¦   ¦   ¦   ¦   type-check.js
¦   ¦   ¦   ¦   ¦   ¦   type-check.js.map
¦   ¦   ¦   ¦   ¦   ¦   utils.js
¦   ¦   ¦   ¦   ¦   ¦   utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   validate-app-paths.js
¦   ¦   ¦   ¦   ¦   ¦   validate-app-paths.js.map
¦   ¦   ¦   ¦   ¦   ¦   webpack-config.js
¦   ¦   ¦   ¦   ¦   ¦   webpack-config.js.map
¦   ¦   ¦   ¦   ¦   ¦   worker.js
¦   ¦   ¦   ¦   ¦   ¦   worker.js.map
¦   ¦   ¦   ¦   ¦   ¦   write-build-id.js
¦   ¦   ¦   ¦   ¦   ¦   write-build-id.js.map
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---adapter
¦   ¦   ¦   ¦   ¦   ¦       build-complete.js
¦   ¦   ¦   ¦   ¦   ¦       build-complete.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---analysis
¦   ¦   ¦   ¦   ¦   ¦       extract-const-value.js
¦   ¦   ¦   ¦   ¦   ¦       extract-const-value.js.map
¦   ¦   ¦   ¦   ¦   ¦       get-page-static-info.js
¦   ¦   ¦   ¦   ¦   ¦       get-page-static-info.js.map
¦   ¦   ¦   ¦   ¦   ¦       parse-module.js
¦   ¦   ¦   ¦   ¦   ¦       parse-module.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---analyze
¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---babel
¦   ¦   ¦   ¦   ¦   ¦   ¦   preset.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   preset.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---loader
¦   ¦   ¦   ¦   ¦   ¦   ¦       get-config.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       get-config.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       transform.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       transform.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       types.d.ts
¦   ¦   ¦   ¦   ¦   ¦   ¦       util.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       util.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---plugins
¦   ¦   ¦   ¦   ¦   ¦           commonjs.js
¦   ¦   ¦   ¦   ¦   ¦           commonjs.js.map
¦   ¦   ¦   ¦   ¦   ¦           jsx-pragma.js
¦   ¦   ¦   ¦   ¦   ¦           jsx-pragma.js.map
¦   ¦   ¦   ¦   ¦   ¦           next-font-unsupported.js
¦   ¦   ¦   ¦   ¦   ¦           next-font-unsupported.js.map
¦   ¦   ¦   ¦   ¦   ¦           next-page-config.js
¦   ¦   ¦   ¦   ¦   ¦           next-page-config.js.map
¦   ¦   ¦   ¦   ¦   ¦           next-page-disallow-re-export-all-exports.js
¦   ¦   ¦   ¦   ¦   ¦           next-page-disallow-re-export-all-exports.js.map
¦   ¦   ¦   ¦   ¦   ¦           next-ssg-transform.js
¦   ¦   ¦   ¦   ¦   ¦           next-ssg-transform.js.map
¦   ¦   ¦   ¦   ¦   ¦           optimize-hook-destructuring.js
¦   ¦   ¦   ¦   ¦   ¦           optimize-hook-destructuring.js.map
¦   ¦   ¦   ¦   ¦   ¦           react-loadable-plugin.js
¦   ¦   ¦   ¦   ¦   ¦           react-loadable-plugin.js.map
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---manifests
¦   ¦   ¦   ¦   ¦   ¦   +---formatter
¦   ¦   ¦   ¦   ¦   ¦           format-manifest.js
¦   ¦   ¦   ¦   ¦   ¦           format-manifest.js.map
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---next-config-ts
¦   ¦   ¦   ¦   ¦   ¦       require-hook.js
¦   ¦   ¦   ¦   ¦   ¦       require-hook.js.map
¦   ¦   ¦   ¦   ¦   ¦       transpile-config.js
¦   ¦   ¦   ¦   ¦   ¦       transpile-config.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---output
¦   ¦   ¦   ¦   ¦   ¦       format.js
¦   ¦   ¦   ¦   ¦   ¦       format.js.map
¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦       log.js
¦   ¦   ¦   ¦   ¦   ¦       log.js.map
¦   ¦   ¦   ¦   ¦   ¦       store.js
¦   ¦   ¦   ¦   ¦   ¦       store.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---polyfills
¦   ¦   ¦   ¦   ¦   ¦   ¦   object-assign.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   object-assign.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   process.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   process.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---fetch
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       whatwg-fetch.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       whatwg-fetch.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---object.assign
¦   ¦   ¦   ¦   ¦   ¦           auto.js
¦   ¦   ¦   ¦   ¦   ¦           auto.js.map
¦   ¦   ¦   ¦   ¦   ¦           implementation.js
¦   ¦   ¦   ¦   ¦   ¦           implementation.js.map
¦   ¦   ¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦   ¦   ¦           index.js.map
¦   ¦   ¦   ¦   ¦   ¦           polyfill.js
¦   ¦   ¦   ¦   ¦   ¦           polyfill.js.map
¦   ¦   ¦   ¦   ¦   ¦           shim.js
¦   ¦   ¦   ¦   ¦   ¦           shim.js.map
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---segment-config
¦   ¦   ¦   ¦   ¦   ¦   +---app
¦   ¦   ¦   ¦   ¦   ¦   ¦       app-segment-config.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       app-segment-config.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       app-segments.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       app-segments.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       collect-root-param-keys.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       collect-root-param-keys.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---middleware
¦   ¦   ¦   ¦   ¦   ¦   ¦       middleware-config.js
¦   ¦   ¦   ¦   ¦   ¦   ¦       middleware-config.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---pages
¦   ¦   ¦   ¦   ¦   ¦           pages-segment-config.js
¦   ¦   ¦   ¦   ¦   ¦           pages-segment-config.js.map
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---static-paths
¦   ¦   ¦   ¦   ¦   ¦   ¦   app.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   app.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   pages.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   pages.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   types.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   types.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---app
¦   ¦   ¦   ¦   ¦   ¦           extract-pathname-route-param-segments-from-loader-tree.js
¦   ¦   ¦   ¦   ¦   ¦           extract-pathname-route-param-segments-from-loader-tree.js.map
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---swc
¦   ¦   ¦   ¦   ¦   ¦       generated-native.d.ts
¦   ¦   ¦   ¦   ¦   ¦       generated-wasm.d.ts
¦   ¦   ¦   ¦   ¦   ¦       helpers.js
¦   ¦   ¦   ¦   ¦   ¦       helpers.js.map
¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦       install-bindings.js
¦   ¦   ¦   ¦   ¦   ¦       install-bindings.js.map
¦   ¦   ¦   ¦   ¦   ¦       jest-transformer.js
¦   ¦   ¦   ¦   ¦   ¦       jest-transformer.js.map
¦   ¦   ¦   ¦   ¦   ¦       options.js
¦   ¦   ¦   ¦   ¦   ¦       options.js.map
¦   ¦   ¦   ¦   ¦   ¦       types.js
¦   ¦   ¦   ¦   ¦   ¦       types.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---templates
¦   ¦   ¦   ¦   ¦   ¦       app-page.js
¦   ¦   ¦   ¦   ¦   ¦       app-page.js.map
¦   ¦   ¦   ¦   ¦   ¦       app-route.js
¦   ¦   ¦   ¦   ¦   ¦       app-route.js.map
¦   ¦   ¦   ¦   ¦   ¦       edge-app-route.js
¦   ¦   ¦   ¦   ¦   ¦       edge-app-route.js.map
¦   ¦   ¦   ¦   ¦   ¦       edge-ssr-app.js
¦   ¦   ¦   ¦   ¦   ¦       edge-ssr-app.js.map
¦   ¦   ¦   ¦   ¦   ¦       edge-ssr.js
¦   ¦   ¦   ¦   ¦   ¦       edge-ssr.js.map
¦   ¦   ¦   ¦   ¦   ¦       edge-wrapper.js
¦   ¦   ¦   ¦   ¦   ¦       edge-wrapper.js.map
¦   ¦   ¦   ¦   ¦   ¦       helpers.js
¦   ¦   ¦   ¦   ¦   ¦       helpers.js.map
¦   ¦   ¦   ¦   ¦   ¦       middleware.js
¦   ¦   ¦   ¦   ¦   ¦       middleware.js.map
¦   ¦   ¦   ¦   ¦   ¦       pages-api.js
¦   ¦   ¦   ¦   ¦   ¦       pages-api.js.map
¦   ¦   ¦   ¦   ¦   ¦       pages-edge-api.js
¦   ¦   ¦   ¦   ¦   ¦       pages-edge-api.js.map
¦   ¦   ¦   ¦   ¦   ¦       pages.js
¦   ¦   ¦   ¦   ¦   ¦       pages.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---turbopack-analyze
¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---turbopack-build
¦   ¦   ¦   ¦   ¦   ¦       impl.js
¦   ¦   ¦   ¦   ¦   ¦       impl.js.map
¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---turborepo-access-trace
¦   ¦   ¦   ¦   ¦   ¦       env.js
¦   ¦   ¦   ¦   ¦   ¦       env.js.map
¦   ¦   ¦   ¦   ¦   ¦       helpers.js
¦   ¦   ¦   ¦   ¦   ¦       helpers.js.map
¦   ¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦   ¦   ¦   ¦   ¦   ¦       result.js
¦   ¦   ¦   ¦   ¦   ¦       result.js.map
¦   ¦   ¦   ¦   ¦   ¦       tcp.js
¦   ¦   ¦   ¦   ¦   ¦       tcp.js.map
¦   ¦   ¦   ¦   ¦   ¦       types.js
¦   ¦   ¦   ¦   ¦   ¦       types.js.map
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---webpack
¦   ¦   ¦   ¦   ¦   ¦   ¦   cache-invalidation.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   cache-invalidation.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   stringify-request.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   stringify-request.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.js
¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.js.map
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---alias
¦   ¦   ¦   ¦   ¦   ¦   ¦       react-dom-server-experimental.js
